@English@|@Armenian@
@Author name@|@Vardan & Vahan Papoian@
@Font@|@Arial\12\Arial AM\14@
@a daily paper@|@ûñ³Ã»ñÃ@
@a field@|@Ñ»éáõ@
@abacus@|@Ñ³ßíÇã@
@abate@|@Éé»É@
@abbreviate@|@Ïñ×³ï»É@
@abc-book@|@³Ûµµ»Ý³ñ³Ý@
@abdomen@|@áñáí³ÛÝ@
@ability@|@ÁÝ¹áõÝ³ÏáõÃÛáõÝ, áõÝ³ÏáõÃÛáõÝ@
@able@|@ÁÝ¹áõÝ³Ï, Ï³ñáÕ, áõÝ³Ï@
@able-bodied@|@³ßË³ïáõÝ³Ï@
@about@|@Ù³ëÇÝ, í»ñ³µ»ñÛ³É@
@above@|@³í»ÉÇ µ³ñÓñ, í»ñ»õÁ, í»ñ»õáõÙ@
@abroad@|@³ñï³ë³ÑÙ³Ý@
@abrupt@|@ÏïñáõÏ, ë»å, áõÕÕ³ÓÇ·@
@abscess@|@Ã³ñ³Ë³å³É³ñ@
@absence@|@µ³ó³Ï³Û»ÉÁ, ã·³ÉÁ, ãÝ»ñÏ³Û³Ý³ÉÁ@
@absent-minded@|@óñí³Í@
@absolute@|@µ³ó³ñÓ³Ï, ÉÇÇßË³Ý@
@absolutely@|@µáÉáñáíÇÝ, ÙÇ³Ý·³Ù³ÛÝ@
@abstract@|@í»ñ³ó³Ï³Ý@
@abundance@|@³é³ïáõÃÛáõÝ, ÉÇáõÃÛáõÝ, ß³ïáõÃÛáõÝ@
@abuse@|@ã³ñ³ß³Ñ»É@
@acceleration@|@³ñ³·³óáõÙ@
@accelerator@|@³ñ³·³óáõóÇã@
@accent@|@ß»ßï@
@accept@|@ÁÝ¹áõÝ»É@
@access@|@Ùáõïù, Ýáå³@
@accessible@|@Ù³ïã»ÉÇ@
@accessory@|@å³ïÏ³Ý»ÉáõÃÛáõÝ, åÇïáõÛù@
@accident@|@³Õ»ï, å³ï³Ñ³Ï³ÝáõÃÛáõÝ@
@accommodate@|@ï»Õ³íáñ»É@
@accompaniment@|@Ýí³·³ÏóáõÃÛáõÝ@
@accompany@|@áõÕ»Ïó»É@
@accomplice@|@Ñ³Ýó³ÏÇó@
@accomplished@|@ÉÇ³Ï³ï³ñ, Ï³ï³ñÛ³É@
@accordingly@|@Ñ³Ù³å³ï³ëË³Ý³µ³ñ@
@account@|@Ñ³ßÇí, Ñ³ßí³éáõÙ, Ñ³ßí³éù, Ñ³ßíáõÙ@
@accountant@|@Ñ³ßí»ï³ñ@
@accounting@|@Ñ³ßí³ÛÇÝ@
@accuracy@|@¹ÇåáõÏáõÃÛáõÝ@
@accurate@|@Ï³ñ·³å³Ñ, ×ßï³å³Ñ@
@accusation@|@Ù»Õ³¹ñ³Ï³Ý ³Ïï, Ù»Õ³¹ñ³Ýù@
@accuse@|@Ïßï³Ùµ»É@
@accused@|@³Ùµ³ëï³ÝÛ³É, Ù»Õ³¹ñÛ³É@
@accustom@|@ÁÝï»É³Ý³É@
@ace@|@Ù»Ï³Ýáó@
@ache@|@ó³í»É@
@achieve@|@Ó»éù µ»ñ»É@
@acid@|@ÃÃíáõï@
@acidity@|@ÃÃí³ÛÝáõÃÛáõÝ@
@acorn@|@Ëá½³Ï³ÕÇÝ, Ï³ÕÇÝ@
@acquaintance@|@Í³ÝáÃ³óáõÙ, Í³ÝáÃáõÃÛáõÝ@
@acquire@|@ïÇñ³å»ï»É@
@across@|@É³ÛÝáõÃÛ³Ùµ, É³ÛÝùáí, íñ³Ûáí@
@act@|@³ñ³ñù, ·áñÍáÕáõÃÛáõÝ, í³ñÙáõÝù@
@action@|@·áñÍáÕáõÃÛáõÝ@
@active@|@³ÏïÇí, »é³Ý¹áõÝ@
@activity@|@·áñÍáõÝ»áõÃÛáõÝ@
@actor@|@³ñí»ëï³·»ï, ¹»ñ³ë³Ý@
@actor's@|@¹»ñ³ë³Ý³Ï³Ý@
@actress@|@¹»ñ³ë³ÝáõÑÇ@
@actual@|@Çñ³Ï³Ý, ÷³ëï³Ï³Ý@
@actually@|@÷³ëïáñ»Ý@
@adapt@|@ÁÝï»É³Ý³É@
@adaptation@|@Ñ³ñÙ³ñ³Ýù, Ñ³ñÙ³ñ»óáõÙ@
@add@|@·áõÙ³ñ»É@
@addition@|@Éñ³óÝáõÙ@
@additive@|@Éñ³óáõóÇã, Ñ³í»ÉÛ³É@
@address@|@¹ÇÙ»É, Ñ³ëó», í³ñí»É@
@addressee@|@Ñ³ëó»³ï»ñ@
@adherent@|@Ñ³Ù³ËáÑ, Ñ³Ù³ÙÇï@
@adjacent@|@ë³ÑÙ³Ý³ÏÇó@
@adjective@|@³Í³Ï³Ý@
@adjust@|@ë³ñù»É@
@adjuster@|@Ï³ñ·³µ»ñáÕ, ë³ñÇã@
@adjustment@|@É³ñ»É, Ï³ñ·³íáñ»É@
@administration bill@|@ûñ»Ý³·ÇÍ@
@admiral@|@Íáí³Ï³É@
@admiration@|@½Ù³ÛÉ³Ýù, Ññ³óÙáõÝù@
@admire@|@½Ù³ÛÉ»óÝ»É, ½Ù³ÛÉí»É@
@admirer@|@»ñÏÁñå³·áõ@
@admission@|@ÁÝ¹áõÝ»ÉÁ, ÃáõÛÉ³ïñáõÙ, Ùáõïù, ÙáõïùÇ  í×³ñ@
@admissive@|@Ù³ïã»ÉÇ@
@adopt@|@ÁÝ¹ûñÇÝ³Ï»É@
@adroit@|@Ù³ùñ³ë»ñ@
@adult@|@Ù»Í³Ñ³ë³Ï, ã³÷³Ñ³ë@
@advanced@|@³é³ç³ÝóáõÙ, ½³ñ·³ó³Í@
@advancing@|@³é³ç³óáõÙ@
@advantage@|@³é³í»ÉáõÃÛáõÝ, ³ñÅ³Ý³å³ïíáõÃÛáõÝ, ·»ñ³¹³ëáõÃÛáõÝ, ·»ñ³ÏßéáõÃÛáõÝ@
@adventure@|@³ñÏ³Í, ³ñÏ³Í³ËÝ¹áõÃÛáõÝ, µ³Ëï³ËÝ¹ñáõÃÛáõÝ, ¹Çåí³Í, å³ï³Ñ³ñ@
@adverb@|@Ù³Ïµ³Û@
@advertising@|@³½¹, ·áí³½¹@
@advice@|@ËáñÑáõñ¹, Ëñ³ï@
@advise@|@Í³Ýáõó»É@
@adviser@|@ËáñÑñ¹³ïáõ@
@aerial@|@û¹³ÛÇÝ@
@affable@|@µ³ñ»Ñ³ÙµÛáõñ, ëÇñ³ÉÇñ@
@affair@|@³ñ³ñù, µ³Ý, ·áñÍ, ù³ÛÉ@
@affect@|@·áñÍ»É, í³ñí»É@
@affected by cold@|@Ùñë³Í@
@affliction@|@íÇßï@
@after@|@³ÝÓ, Ñ»ïá@
@after-dinner@|@»ï×³ßÛ³@
@afterwards@|@³å³@
@again@|@¹³ñÓÛ³É, ¿ÉÇ, ÏñÏÇÝ, ÝáñÇó@
@against@|@¹»Ù, ¹ÇÙ³ó@
@age@|@Ñ³ë³Ï, ï³ñÇù@
@agency@|@·áñÍ³Ï³ÉáõÃÛáõÝ@
@aggression@|@Ñ³ñÓ³ÏáÕ³Ï³Ý, Ñ³ñÓ³ÏáõÙÝ»ñ@
@aggressive@|@³·ñ»ëÇí@
@aggressor@|@Ý³Ë³Ñ³ñÓ³Ï@
@agony@|@Ñá·»í³ñù, ûñÑ³ë@
@agree@|@å³ÛÙ³Ý³íáñí»É@
@agreeable@|@Ñ³Ù³Ó³ÛÝ@
@agreement@|@Ñ³Ù³Ó³ÛÝ³·Çñ, Ñ³Ù³Ó³ÛÝáõÃÛáõÝ@
@agrees@|@Ñ³Ù³Ó³ÛÝ@
@agricultural@|@·ÛáõÕ³ïÝï»ë³Ï³Ý@
@agriculture@|@ÑáÕ³·áñÍáõÃÛáõÝ@
@ahead@|@³é³çÇó@
@ailing@|@ïÏ³ñ@
@aim@|@ÃÇñ³Ë, Ó·ï»É, Ýß³Ý³Ï»ï, áõÕÕ»É@
@aimless@|@³ÝÝå³ï³Ï@
@air@|@û¹@
@airport@|@û¹³Ý³í³Ï³Û³Ý@
@alabaster@|@·³ç@
@alarm@|@³Ñ³½³Ý·, ³ÝÑ³Ý·ëïáõÃÛáõÝ, ï³·Ý³å, ï³·Ý³åÇ ½³Ý·@
@alas@|@³÷ëáë@
